,AFFILIATE|DESKTOP,AFFILIATE|MOBILE,B2B|DESKTOP,B2B|MOBILE,CONVERSION,DIRECT|DESKTOP,DIRECT|MOBILE,DISPLAY|DESKTOP,DISPLAY|MOBILE,ECONFO AND PRE-ARRIVAL EMAIL|DESKTOP,ECONFO AND PRE-ARRIVAL EMAIL|MOBILE,EMAIL|DESKTOP,EMAIL|MOBILE,NATURAL SEARCH|DESKTOP,NATURAL SEARCH|MOBILE,Null,OTHER|DESKTOP,OTHER|MOBILE,PAID SEARCH|DESKTOP,PAID SEARCH|MOBILE,REFERRAL ENGINE|DESKTOP,REFERRAL ENGINE|MOBILE,RESLINK|DESKTOP,RESLINK|MOBILE,SOCIAL MEDIA|DESKTOP,SOCIAL MEDIA|MOBILE,Start,TEST|DESKTOP,TEST|MOBILE,UNPAID REFERRER|DESKTOP,UNPAID REFERRER|MOBILE,Time_Period
NATURAL SEARCH|MOBILE,0.[phone],0.[phone],1.73E-06,0,0.[phone],0.[phone],0.110506272,0.000108906,0.000764067,0.000252384,0.009047803,0.00137947,0.027748439,0.024446699,0.39941191,0.152844595,0.00099225,0.011208627,0.002931806,0.044706586,0.000726037,0.015393711,0.000288686,0.003714889,3.80E-05,0.000369933,0,3.46E-06,4.67E-05,0.001251549,0.008849007,21-May
Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21-May
OTHER|DESKTOP,0.011791751,0.000163671,1.49E-05,0,0.117895191,0.264507202,0.062224735,0.001673908,8.18E-05,0.006293894,0.000446375,0.014060826,0.00145816,0.116109689,0.005252351,0.073101416,0.265228842,0.001354005,0.020555589,0.001368885,0.009559874,0.000245506,0.0043596,0.000252946,0.[phone],7.44E-06,0,2.98E-05,7.44E-06,0.[phone],0.[phone],21-May
OTHER|MOBILE,0.00324575,0.[phone],0,0,0.[phone],0.[phone],0.15304335,0.[phone],0.000684478,0.001045117,0.00309855,0.005475822,0.007617576,0.032037977,0.054449106,0.036667403,0.001663355,0.58130566,0.005932141,0.010598366,0.000875837,0.003613748,0.000868477,0.002127033,0.00015456,0.000198719,0,0,3.68E-05,0.003805108,0.004165747,21-May
PAID SEARCH|DESKTOP,0.019395333,0.000147858,1.85E-06,0,0.173375128,0.094786511,0.086417722,0.000633943,0.000109046,0.004598398,0.000136769,0.019535798,0.000661667,0.193772202,0.004448691,0.064340607,0.005949455,0.001375084,0.3023613,0.002234511,0.008363244,0.00017743,0.00333236,0.00014601,0.[phone],1.48E-05,0,2.96E-05,0,0.[phone],0.[phone],21-May
PAID SEARCH|MOBILE,0.[phone],0.[phone],0,6.70E-06,0.[phone],0.[phone],0.115463213,0.000120602,0.000804015,0.000234504,0.005614703,0.001876034,0.012334926,0.022117105,0.153097802,0.192997032,0.00109882,0.00985588,0.00598991,0.331501966,0.000643212,0.006787224,0.000174203,0.002479045,4.69E-05,0.000395307,0,0,1.34E-05,0.001125621,0.006311516,21-May
REFERRAL ENGINE|DESKTOP,0.014081306,0.000113629,0,0,0.155296442,0.119013697,0.051343012,0.001258664,0.000104889,0.004702509,0.000131111,0.017227967,0.000594369,0.220650834,0.005471693,0.052470566,0.017970928,0.001031405,0.042794584,0.001022665,0.253533438,0.00097022,0.0036274,0.00012237,0.005087101,2.62E-05,0,1.75E-05,0,0.[phone],0.[phone],21-May
REFERRAL ENGINE|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],0.[phone],0.000902298,0.000140984,0.00504723,0.000535739,0.012181024,0.013929226,0.216043987,0.076977302,0.000930495,0.021091217,0.002086564,0.036345693,0.002030171,0.24982377,8.46E-05,0.002932469,2.82E-05,0.006259693,0,0,5.64E-05,0.00062033,0.021288594,21-May
RESLINK|DESKTOP,0.025756451,0.000267663,0,0,0.116238609,0.085189736,0.071344275,0.000401494,6.08E-05,0.005134257,0.000170331,0.011971822,0.000291996,0.134524838,0.002262966,0.192571144,0.006533403,0.001009818,0.024661468,0.000401494,0.004781429,0.000121665,0.300098549,0.[phone],0.[phone],0,0,1.22E-05,0,0.[phone],0.[phone],21-May
RESLINK|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],5.28E-05,0.000396186,7.92E-05,0.008584031,0.000739547,0.008293495,0.009693352,0.06428779,0.270119648,0.001003671,0.009983888,0.001505507,0.011383746,0.000422598,0.003063839,0.007791659,0.367264467,0,0.000528248,0,0,0,0.000449011,0.004305222,21-May
SOCIAL MEDIA|DESKTOP,0.015538552,0,0,0,0.044025898,0.149970571,0.058387287,0.010241318,0,0.006592113,0.000117716,0.022954679,0.000470865,0.182577987,0.003060624,0.056386109,0.007062978,0.002354326,0.034844026,0.000353149,0.16656857,0.000117716,0.006709829,0.000117716,0.170924073,0.000117716,0,0,0,0.06050618,0,21-May
SOCIAL MEDIA|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],0.[phone],0.01973001,0,0.003634476,0.001038422,0.018172378,0.011941848,0.114745587,0.180166147,0.002596054,0.009865005,0.003115265,0.026998962,0.000519211,0.130841121,0,0.010903427,0,0.180685358,0,0,0,0,0.062305296,21-May
Start,0.016599076,0.00169158,4.52E-06,4.52E-07,0,0.199647949,0.318756563,0.002056191,0.001292179,0.005396428,0.003399424,0.026920693,0.010990749,0.238931088,0.072063817,0,0.007666777,0.00441645,0.026063608,0.015370602,0.00657475,0.004281811,0.010354599,0.005000642,0.000520486,0.000234942,0,2.17E-05,1.22E-05,0.017625138,0.004105604,21-May
TEST|DESKTOP,0.010178117,0,0,0,0.075063613,0.136132316,0.063613232,0.001272265,0,0.006361323,0,0.150127226,0.001272265,0.141221374,0.001272265,0.06870229,0.008905852,0,0.022900763,0,0.007633588,0,0.[phone],0,0.[phone],0,0,0.[phone],0,0.[phone],0,21-May
TEST|MOBILE,0.[phone],0,0,0,0.[phone],0.[phone],0.[phone],0.[phone],0,0,0.[phone],0.003891051,0.178988327,0.011673152,0.13229572,0.143968872,0.003891051,0.027237354,0.007782101,0.015564202,0.003891051,0,0,0.003891051,0,0,0,0,0.20233463,0,0.007782101,21-May
UNPAID REFERRER|DESKTOP,0.011336598,7.38E-05,0,0,0.099307039,0.145000782,0.085847271,0.001194012,7.82E-05,0.004346203,9.99E-05,0.02002032,0.0005601,0.145265635,0.003486514,0.100705118,0.029589781,0.001463207,0.034795672,0.000946526,0.014679831,0.000134598,0.004532903,0.000130256,0.001180986,4.34E-06,0,7.38E-05,4.34E-06,0.[phone],0.[phone],21-May
UNPAID REFERRER|MOBILE,0.[phone],0.[phone],0,0,0.12629216,0.[phone],0.[phone],8.31E-05,0.001635119,5.54E-05,0.004905357,0.00135798,0.01698861,0.014522074,0.145248455,0.175512014,0.001690547,0.038771721,0.002660533,0.033672366,0.000748275,0.014217221,0.000277139,0.005016213,2.77E-05,0.001441122,0,0,0.000110856,0.006097054,0.241498767,21-May
AFFILIATE|DESKTOP,0.258170205,0.00070405,0,0,0.196268993,0.097839992,0.079764764,0.000740863,6.44E-05,0.003437422,0.000101236,0.017191713,0.000391139,0.121814517,0.003046283,0.144040421,0.009318314,0.001049173,0.029436668,0.000993953,0.004716677,9.66E-05,0.019497133,7.36E-05,0.[phone],1.38E-05,0,3.68E-05,0,0.[phone],8.74E-05,21-Jun
AFFILIATE|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],5.62E-05,0.00061829,0.000168625,0.003878365,0.000955539,0.010567141,0.012253387,0.110392895,0.242706987,0.001180372,0.009161936,0.002641785,0.023607442,0.000449666,0.003484908,0.000112416,0.07070991,0,0.000168625,0,0,0,0.001292788,0.012028554,21-Jun
B2B|DESKTOP,0,0,0.290322581,0,0.225806452,0.080645161,0.080645161,0.016129032,0,0,0,0,0,0.193548387,0,0.096774194,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,21-Jun
B2B|MOBILE,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21-Jun
CONVERSION,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21-Jun
DIRECT|DESKTOP,0.011573961,0.000154797,3.39E-06,0,0.110897602,0.44668935,0.130502151,0.001379987,0.000124289,0.008488576,0.000187564,0.019575925,0.000658356,0.105902682,0.004071789,0.089511197,0.016858511,0.001330648,0.020930301,0.000981885,0.010271937,0.000103951,0.003011565,0.000134082,0.[phone],1.02E-05,0,2.94E-05,3.77E-07,0.[phone],0.[phone],21-Jun
DIRECT|MOBILE,0.[phone],0.[phone],1.84E-06,0,0.[phone],0.[phone],0.769281949,0.000565744,0.000291242,0.000995302,0.001757241,0.006134384,0.003527249,0.049091383,0.015703097,0.041036192,0.003462844,0.003685993,0.006617848,0.003150606,0.000923662,0.000632136,0.001475929,0.001043109,9.97E-05,4.91E-05,0,2.41E-06,1.28E-06,0.004710234,0.001392231,21-Jun
DISPLAY|DESKTOP,0.011327905,0.000201564,0,0,0.159598484,0.146134,0.080343465,0.238651939,0.000685318,0.00427316,0.000241877,0.024107071,0.000483754,0.107836814,0.002902524,0.16096912,0.016528259,0.00056438,0.019067967,0.000685318,0.007054745,0.000241877,0.002660647,0.[phone],0.[phone],0,0,0,0,0.[phone],4.03E-05,21-Jun
DISPLAY|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],0.[phone],0.26012333,0.000308325,0.004316547,0.002261048,0.015827338,0.018191161,0.078931141,0.207913669,0.000822199,0.011099692,0.002466598,0.017060637,0.000719424,0.004830421,0.000308325,0.002569373,0.000102775,0.004316547,0,0,0,0.001438849,0.009455293,21-Jun
ECONFO AND PRE-ARRIVAL EMAIL|DESKTOP,0.002080069,8.66E-06,0,0,0.010742331,0.042908719,0.026874226,0.000311686,1.52E-05,0.052819889,0.000183981,0.012627596,0.000138527,0.029778963,0.000746747,0.020895923,0.003255383,0.000402594,0.006121159,0.00014502,0.001266223,1.52E-05,0.000874451,2.16E-05,0.000119047,2.16E-06,0,1.52E-05,0,0.003103869,3.03E-05,21-Jun
ECONFO AND PRE-ARRIVAL EMAIL|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],4.70E-05,0.000282177,0.000537479,0.091176609,0.000275458,0.012939809,0.003708606,0.039551742,0.064826697,0.000604664,0.00489106,0.000564353,0.008330926,0.000161244,0.001303387,0.000107496,0.00137729,2.02E-05,8.06E-05,0,0,1.34E-05,0.000335924,0.001740089,21-Jun
EMAIL|DESKTOP,0.010785621,6.06E-05,0,0,0.096817344,0.107070502,0.073988537,0.001196959,5.41E-05,0.004824634,8.01E-05,0.221614964,0.001019472,0.103432005,0.002744565,0.105429823,0.006439338,0.000790036,0.029136111,0.000891767,0.004010788,0.000101731,0.002367945,9.52E-05,0.[phone],1.08E-05,0,0.[phone],0,0.[phone],0.[phone],21-Jun
EMAIL|MOBILE,0.00115558,0.[phone],0,0,0.[phone],0.[phone],0.[phone],0.[phone],0.001061521,0.000141088,0.005549472,0.004642476,0.155868936,0.013766183,0.080521086,0.197866208,0.001518378,0.006859577,0.002156635,0.016970902,0.000503887,0.003480177,0.000228429,0.00186774,2.02E-05,0.000295613,0,6.72E-06,0.000470294,0.000994336,0.005045585,21-Jun
NATURAL SEARCH|DESKTOP,0.013347335,9.11E-05,3.92E-06,0,0.154386802,0.095015213,0.072210445,0.001300849,6.54E-05,0.004370906,0.000132571,0.029063497,0.000491907,0.331397831,0.005100481,0.162380725,0.009470079,0.0007758,0.086232408,0.000806326,0.011808817,0.000166149,0.004736784,0.000112511,0.000775364,7.85E-06,0,2.97E-05,4.36E-07,0.[phone],0.[phone],21-Jun
NATURAL SEARCH|MOBILE,0.[phone],0.[phone],0,0,0.15573017,0.[phone],0.[phone],9.19E-05,0.000952016,0.0002493,0.008789397,0.001324408,0.026358843,0.023864281,0.400700534,0.158078268,0.001068875,0.012189231,0.002842025,0.045037676,0.00055781,0.01571839,0.000288254,0.003487089,3.27E-05,0.000364602,0,0,4.21E-05,0.001221572,0.008717723,21-Jun
Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21-Jun
OTHER|DESKTOP,0.012522029,0.000136406,0,0,0.127419152,0.232877011,0.074461062,0.002084277,5.46E-05,0.006683872,0.000338286,0.015015523,0.000889364,0.11992776,0.004135816,0.089192861,0.255487595,0.001336774,0.019484169,0.001178544,0.008178877,0.000114581,0.005287079,0.000234618,0.[phone],1.09E-05,0,1.64E-05,0,0.[phone],0.00033283,21-Jun
OTHER|MOBILE,0.[phone],0.[phone],0,8.61E-06,0.[phone],0.[phone],0.159154711,0.000223895,0.000878356,0.00103336,0.004142053,0.00489985,0.00741436,0.035693988,0.073385805,0.059400995,0.002841741,0.500508069,0.005683482,0.014320652,0.001214198,0.005399308,0.001041972,0.003582316,0.000146393,0.000310008,0,0,3.44E-05,0.00399566,0.006484336,21-Jun
PAID SEARCH|DESKTOP,0.018929688,0.000148716,1.71E-06,0,0.18366276,0.087786984,0.084810951,0.000716231,9.40E-05,0.004374307,0.00016581,0.021574101,0.000644437,0.192180606,0.004731567,0.064028294,0.006642656,0.001148704,0.300498968,0.001958951,0.008290499,0.000153844,0.003415344,0.00013846,0.[phone],1.71E-05,0,1.88E-05,1.71E-06,0.[phone],0.[phone],21-Jun
PAID SEARCH|MOBILE,0.[phone],0.[phone],0,6.22E-06,0.[phone],0.[phone],0.106076242,0.000155419,0.000864127,0.000261103,0.007460089,0.002331278,0.014180385,0.021690207,0.160659223,0.148244393,0.001603919,0.010531158,0.005750485,0.404212463,0.000422738,0.007938778,0.000261103,0.002511563,6.22E-06,0.000348137,0,0,6.22E-06,0.001473367,0.005259362,21-Jun
REFERRAL ENGINE|DESKTOP,0.013465468,0.000174445,8.31E-06,0,0.158179794,0.117359738,0.054310445,0.001304182,8.31E-05,0.004510641,0.00010799,0.018923095,0.000631324,0.224094964,0.004876144,0.04679271,0.017834892,0.001171271,0.043087837,0.000706086,0.25348474,0.000946985,0.003463973,8.31E-05,0.004851224,8.31E-06,0,5.81E-05,0,0.[phone],0.[phone],21-Jun
REFERRAL ENGINE|MOBILE,0.[phone],0.[phone],0,0,0.2532426,0.[phone],0.[phone],2.56E-05,0.001048888,0.000102331,0.005372355,0.000920975,0.012330835,0.011870347,0.21115915,0.062216992,0.000767479,0.022691806,0.001867533,0.034894727,0.001714037,0.256849753,0.000102331,0.002558264,7.67E-05,0.005065364,0,0,2.56E-05,0.000818645,0.01770319,21-Jun
RESLINK|DESKTOP,0.024366019,0.000137363,0,0,0.118026205,0.085302198,0.073784869,0.000591716,1.06E-05,0.005420541,8.45E-05,0.013873626,0.000274725,0.136876585,0.002387997,0.184921809,0.01012257,0.000676247,0.025422654,0.000496619,0.004628064,6.34E-05,0.29739011,0.001954776,0.000570583,1.06E-05,0,2.11E-05,0,0.01238377,0.[phone],21-Jun
RESLINK|MOBILE,0.[phone],0.[phone],0,0,0.0928467,0.[phone],0.[phone],5.13E-05,0.000564262,0.000205186,0.008130498,0.000666855,0.009259022,0.008771705,0.069763267,0.254482033,0.000820744,0.013080612,0.001128523,0.011952089,0.000102593,0.002975198,0.0058991,0.366616225,0,0.000333427,0,0,0,0.000692503,0.005027059,21-Jun
SOCIAL MEDIA|DESKTOP,0.014567782,0,0,0,0.043101373,0.147242957,0.060799422,0.024440164,0.000120395,0.005297375,0,0.022152661,0.00024079,0.198771972,0.002407898,0.055863231,0.01107633,0.001083554,0.034553335,0.00048158,0.150975199,0.00024079,0.005778955,0,0.[phone],0.00024079,0,0.[phone],0,0.[phone],0.00024079,21-Jun
SOCIAL MEDIA|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],0,0.[phone],0,0.004096262,0.001024066,0.017409114,0.015873016,0.107014849,0.208397337,0.000512033,0.011776754,0.002560164,0.022017409,0,0.121351767,0,0.005120328,0.001024066,0.1515617,0,0,0,0.000512033,0.045058884,21-Jun
Start,0.016617644,0.001743627,4.52E-06,0,0,0.199419941,0.327623521,0.002146571,0.001285642,0.005233755,0.002919188,0.02619424,0.01041288,0.237387871,0.071092315,0,0.0091067,0.004132949,0.025663964,0.011927309,0.005666684,0.00410009,0.010741068,0.004602024,0.000441965,0.000230019,0,1.27E-05,5.34E-06,0.017140526,0.004146915,21-Jun
TEST|DESKTOP,0.008595989,0,0,0,0.005730659,0.170487106,0.093123209,0,0,0.004297994,0,0.151862464,0.001432665,0.138968481,0.00286533,0.024355301,0.007163324,0,0.020057307,0.001432665,0.007163324,0,0.[phone],0,0.00286533,0,0,0.32234957,0,0.[phone],0,21-Jun
TEST|MOBILE,0,0.[phone],0,0,0.[phone],0.[phone],0.[phone],0,0.[phone],0,0.[phone],0,0.215686275,0.006535948,0.189542484,0.08496732,0,0.019607843,0.019607843,0.045751634,0,0.019607843,0,0,0,0,0,0.006535948,0.150326797,0,0.006535948,21-Jun
UNPAID REFERRER|DESKTOP,0.010870665,0.000143957,0,0,0.095913968,0.140186443,0.089046852,0.00319817,8.17E-05,0.003949078,0.000105049,0.020430158,0.000505793,0.140641657,0.003641712,0.107648373,0.030872844,0.001101073,0.033475734,0.000945444,0.011119671,0.000132284,0.004843943,9.73E-05,0.000871521,1.56E-05,0,5.45E-05,0,0.[phone],0.[phone],21-Jun
UNPAID REFERRER|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],7.41E-05,0.003531562,0.000148177,0.005408476,0.001037242,0.017484935,0.014299121,0.138397708,0.191963845,0.001481774,0.040971056,0.00249432,0.027437519,0.000469228,0.011656624,0.000345747,0.00479107,4.94E-05,0.001061938,0,0,2.47E-05,0.006050578,0.239998024,21-Jun
AFFILIATE|DESKTOP,0.263858083,0.000683145,0,0,0.191684263,0.101722058,0.0830376,0.001557038,0.000115336,0.002661604,7.54E-05,0.019185727,0.000514577,0.124154941,0.003513317,0.13662899,0.00689799,0.000922689,0.026762425,0.001091258,0.004418262,7.54E-05,0.018223113,0.000102028,0.000576681,1.33E-05,0,0,0,0.01146264,6.21E-05,21-Jul
AFFILIATE|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],0.[phone],0.001549712,0.000145285,0.002760424,0.001065427,0.013317836,0.013947407,0.128674512,0.234926631,0.00159814,0.007942273,0.002421425,0.021792823,0.000338999,0.003971137,0.000435856,0.059518621,4.84E-05,9.69E-05,0,0,0,0.001210712,0.011041697,21-Jul
B2B|DESKTOP,0.032258065,0,0.193548387,0,0.064516129,0.096774194,0.096774194,0,0,0.032258065,0,0,0.032258065,0.193548387,0,0.[phone],0,0,0,0,0,0,0,0,0,0,0,0,0,0.[phone],0,21-Jul
B2B|MOBILE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21-Jul
CONVERSION,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21-Jul
DIRECT|DESKTOP,0.011259913,0.000176636,3.50E-07,0,0.106446608,0.456020164,0.133424298,0.002218614,0.000148304,0.006969589,0.000118923,0.021526818,0.000799932,0.10957918,0.004698509,0.079622119,0.013421164,0.001244145,0.020229857,0.000946837,0.010221784,0.000115775,0.003176994,0.000126268,0.[phone],1.43E-05,0,1.19E-05,0,0.[phone],0.[phone],21-Jul
DIRECT|MOBILE,0.[phone],0.[phone],4.84E-07,0,0.[phone],0.06505393,0.781401027,0.000592214,0.000311825,0.000609746,0.001419959,0.006129014,0.00434137,0.045562017,0.015950358,0.041163578,0.002988757,0.003311948,0.005737147,0.002892997,0.000756046,0.000627157,0.001455627,0.000937894,7.99E-05,5.56E-05,0,2.06E-06,8.46E-07,0.004374741,0.001341247,21-Jul
DISPLAY|DESKTOP,0.01203563,0.000119165,0,0,0.183156076,0.152232848,0.077844311,0.242946942,0.000655406,0.003008908,8.94E-05,0.024369172,0.00077457,0.108171716,0.002889743,0.125510174,0.011112104,0.00077457,0.025143742,0.00077457,0.007209462,0.000119165,0.002353502,0.000148956,0.[phone],0,0,2.98E-05,0,0.01611702,0.[phone],21-Jul
DISPLAY|MOBILE,0.[phone],0.00272257,0,0,0.[phone],0.[phone],0.[phone],0.[phone],0.272892277,0.000453762,0.006261911,0.001815047,0.019057991,0.019239495,0.09864779,0.159633361,0.001270533,0.00853072,0.003267084,0.024321626,0.000544514,0.006443416,0.000544514,0.002631818,0,0.002994827,0,0,0,0.001633542,0.008802977,21-Jul
ECONFO AND PRE-ARRIVAL EMAIL|DESKTOP,0.001798525,3.98E-06,0,0,0.00958616,0.032869395,0.019636391,0.000306725,7.97E-06,0.042873816,0.000131454,0.011400619,9.16E-05,0.025141512,0.000681169,0.016369966,0.002726668,0.000219089,0.005005198,0.000121495,0.001051629,1.59E-05,0.000856441,3.19E-05,0.000141412,1.99E-06,0,3.98E-06,0,0.002724676,1.59E-05,21-Jul
ECONFO AND PRE-ARRIVAL EMAIL|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.05310814,1.66E-05,0.000393681,0.000299419,0.068428436,0.000332688,0.010036097,0.002883298,0.031256065,0.049215687,0.000482398,0.003398965,0.000482398,0.006354346,2.22E-05,0.001086782,2.22E-05,0.001014699,1.11E-05,4.99E-05,0,0,0,0.000243971,0.001386201,21-Jul
EMAIL|DESKTOP,0.011388669,7.77E-05,1.99E-06,0,0.092955676,0.117804405,0.089137544,0.001416115,5.38E-05,0.003838049,5.58E-05,0.230978055,0.001149224,0.110369305,0.003358044,0.106519306,0.007038747,0.000872374,0.029634838,0.000748888,0.004023279,9.56E-05,0.002535463,8.76E-05,0.[phone],7.97E-06,0,0.[phone],0,0.[phone],0.[phone],21-Jul
EMAIL|MOBILE,0.[phone],0.[phone],5.54E-06,0,0.[phone],0.[phone],0.12212987,0.000116441,0.001275305,0.000127531,0.004585554,0.004374851,0.174373021,0.0150486,0.086704113,0.23476149,0.001264215,0.007291418,0.002323273,0.017998436,0.000421405,0.003154994,0.000349323,0.001602449,2.22E-05,0.000160799,0,0,9.43E-05,0.001020244,0.0049626,21-Jul
NATURAL SEARCH|DESKTOP,0.013315761,0.000102961,2.47E-06,0,0.153587579,0.096277336,0.075408756,0.001961616,6.59E-05,0.003621762,9.02E-05,0.031796055,0.000513158,0.331168403,0.00538075,0.160688192,0.007253408,0.000792389,0.083220213,0.000796919,0.011044438,0.000183683,0.005138174,0.000117376,0.[phone],8.24E-06,0,1.73E-05,0,0.[phone],0.00014291,21-Jul
NATURAL SEARCH|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],0.[phone],0.001351077,0.000160778,0.007174221,0.001302439,0.032704182,0.022304938,0.401476728,0.15917179,0.000947105,0.009403499,0.002641356,0.04715936,0.000459366,0.015111802,0.000295886,0.003503344,2.43E-05,0.000358036,0,0,9.46E-06,0.001257853,0.008988719,21-Jul
Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21-Jul
OTHER|DESKTOP,0.012016973,0.000226308,0,0,0.108944837,0.235745403,0.089923621,0.002353607,0.000101839,0.00602546,0.000277228,0.019140028,0.000967468,0.112707214,0.005312588,0.073420085,0.275241867,0.001363508,0.019117397,0.001301273,0.007405941,0.000231966,0.0054314,0.000260255,0.[phone],4.53E-05,0,1.13E-05,0,0.[phone],0.[phone],21-Jul
OTHER|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.[phone],0.[phone],0.000886627,0.00067318,0.003070355,0.005007799,0.008562515,0.035226993,0.067991134,0.059453247,0.002922584,0.517560135,0.004950332,0.014284541,0.000804532,0.004909285,0.001017979,0.00266809,8.21E-05,0.000279123,0,0,0,0.004071915,0.004704047,21-Jul
PAID SEARCH|DESKTOP,0.017638776,0.000143172,3.37E-06,0,0.178599341,0.087243891,0.088534122,0.001040944,8.93E-05,0.003663516,9.94E-05,0.023278063,0.000699016,0.19527297,0.005346206,0.064514934,0.005806041,0.000976938,0.297659392,0.001953875,0.008285441,0.000178544,0.003904381,0.000112853,0.[phone],1.85E-05,0,8.42E-06,0,0.[phone],0.[phone],21-Jul
PAID SEARCH|MOBILE,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0.10618721,0.[phone],0.001208284,0.000221235,0.006523601,0.001633737,0.017324416,0.020693998,0.167656552,0.135724942,0.001548646,0.009796747,0.005962004,0.401036969,0.000482179,0.008650863,0.000311998,0.002666167,2.84E-05,0.00029498,0,0,0,0.001316066,0.005933641,21-Jul
REFERRAL ENGINE|DESKTOP,0.014439384,5.13E-05,0,0,0.162191027,0.111311421,0.056894592,0.001734435,5.13E-05,0.004306183,6.84E-05,0.02002717,0.000734785,0.22662144,0.005314377,0.040361924,0.016481404,0.000880033,0.043531754,0.000974018,0.254568912,0.000811681,0.003904615,7.69E-05,0.004699208,8.54E-06,0,8.54E-06,0,0.[phone],0.[phone],21-Jul
