from_channel,Start,AFFILIATE|DESKTOP,AFFILIATE|MOBILE,DIRECT|DESKTOP,DIRECT|MOBILE,DISPLAY|DESKTOP,DISPLAY|MOBILE,EMAIL|DESKTOP,EMAIL|MOBILE,NATURAL SEARCH|DESKTOP,NATURAL SEARCH|MOBILE,OTHER,PAID SEARCH|DESKTOP,PAID SEARCH|MOBILE,REFERRAL ENGINE|DESKTOP,REFERRAL ENGINE|MOBILE,SOCIAL MEDIA|DESKTOP,SOCIAL MEDIA|MOBILE,LOSS,CONVERSION
Start,0.0,0.01483109994416527,0.0023779612347451544,0.3567157879343809,0.09717735502911383,0.008685956236207493,0.005050051846534258,0.04940708835181197,0.024499149185078832,0.27291716519103454,0.049367206402382284,0.07365863710084816,0.027144651830581477,0.007875023264470501,0.007863391029220176,0.0014407354231474835,0.0007245220813060009,0.00026421791497168384,0.0,0.0
AFFILIATE|DESKTOP,0.0,0.0,0.0016585666898094576,0.1390496027154208,0.01218853660418113,0.001967137236750752,0.0005399984571472653,0.04778986345753298,0.003317133379618915,0.1317981948623004,0.00663426675923783,0.09546401295996297,0.039844171873794645,0.0014657100979711486,0.013847103293990588,7.714263673532361e-05,0.0029314201959422972,7.714263673532361e-05,0.2647535292756306,0.2365964668672375
AFFILIATE|MOBILE,0.0,0.013455069678039404,0.0,0.026669870254685247,0.1134070158577607,0.0016818837097549255,0.0036040365209034117,0.007928880345987505,0.05838539163863527,0.03459875060067275,0.11604997597308986,0.08962037481979818,0.004084574723690533,0.029312830370014416,0.002162421912542047,0.011532916866890917,0.0,0.0019221528111484864,0.25925036040365207,0.22633349351273427
DIRECT|DESKTOP,0.0,0.016284667191844588,0.0005137610108325731,0.0,0.018454918249725217,0.003686624465610706,0.0009185424133067216,0.06333894837791637,0.003493574873661497,0.1517774574123259,0.006236747301197842,0.10042003854764432,0.03588854188397719,0.0011551838485993006,0.010281447622843371,0.00024286884148448908,0.0024691665550923055,0.00012143442074224454,0.36214235227814084,0.2225737247050545
DIRECT|MOBILE,0.0,0.0033476756246084965,0.006387282940203941,0.052998018093878684,0.0,0.001694375699571785,0.006531048151076699,0.00863618159599922,0.06818578572822213,0.039104137357390045,0.09645618755198652,0.08120680625584047,0.007342294698144402,0.03585915116911923,0.0023823949230342674,0.005699263716741459,0.00025672359084420986,0.0012938868978548176,0.4336164138795042,0.1490023721259794
DISPLAY|DESKTOP,0.0,0.008847497089639115,0.00046565774155995343,0.24435389988358555,0.011990686845168802,0.0,0.0020954598370197903,0.03434225844004657,0.0037252619324796275,0.09383003492433062,0.0033760186263096623,0.06228172293364377,0.021653084982537835,0.0011641443538998836,0.01071012805587893,0.00023282887077997672,0.0044237485448195574,0.00011641443538998836,0.29545983701979045,0.2009313154831199
DISPLAY|MOBILE,0.0,0.001960399921584003,0.005293079788276808,0.04606939815722407,0.27386786904528526,0.004508919819643208,0.0,0.005293079788276808,0.04312879827484807,0.024112919035483238,0.07704371691825132,0.04861791805528328,0.004312879827484807,0.01960399921584003,0.001372279945108802,0.0033326798666928055,0.00019603999215840032,0.005097039796118408,0.2650460693981572,0.17114291315428348
EMAIL|DESKTOP,0.0,0.020082770638205183,0.00046830755826617293,0.17106294924852974,0.013047266390764539,0.0030712263123502505,0.0005663254192986277,0.0,0.00571770856022653,0.11665214550206926,0.005554345458505772,0.06669570899586147,0.04891091265519495,0.0013831409279024178,0.011947288172511436,0.0001960357220649096,0.0032563711609671095,6.53452406883032e-05,0.3725658897843607,0.15875626225223263
EMAIL|MOBILE,0.0,0.002849756154885716,0.00993007814795229,0.033491979552265114,0.17941712204007285,0.0013220518244315177,0.00584640695693049,0.0158352429637464,0.0,0.030877254832833892,0.0865503261061167,0.06213643574828133,0.005552617662612375,0.036988072154650685,0.0017921146953405018,0.007374111287384688,0.00026441036488630354,0.0013514307538633292,0.42478994065456255,0.09363064809918327
NATURAL SEARCH|DESKTOP,0.0,0.01798314982663179,0.0003992031145446803,0.14038642861487924,0.012804915140823651,0.0021899142283593894,0.0005284688849686721,0.10050033457022933,0.002706977310055356,0.0,0.007717926881197153,0.07200103412616339,0.15762059735993675,0.0013724983271488534,0.05155803272705153,0.0002699373441206886,0.0021252813431473934,5.322708193929071e-05,0.23772355374414503,0.19205851937465782
NATURAL SEARCH|MOBILE,0.0,0.0029090641282934105,0.013459024542927108,0.03448529817907315,0.15534034209121206,0.000902178115736564,0.005118479921933975,0.006646659179202033,0.10741443116749212,0.041702723104965665,0.0,0.0779739657172316,0.005836540054867159,0.08787951319205346,0.0019148270211551562,0.048054793511682285,0.00023935337764439453,0.0016754736435107616,0.25581352530701673,0.15263380774400237
OTHER,0.0,0.013317139387011503,0.0021790383653640067,0.15932699864256628,0.043737943845109664,0.0027363006358505394,0.0013360005715510467,0.04083017789526327,0.0145531185253983,0.09922126169893548,0.021240265771236694,0.06797885261127384,0.030220761591769663,0.006715724798171036,0.025076802171893977,0.0035721940415803385,0.002307637350860899,0.00041437450882331927,0.3070015003214975,0.1582339072658427
PAID SEARCH|DESKTOP,0.0,0.022896879240162822,0.0005451637914324481,0.1468550106609808,0.016342798992052723,0.002216999418491956,0.0006299670478774956,0.05357142857142857,0.00396152355107579,0.110971118433805,0.006953867028493894,0.0673822446210506,0.0,0.0031013762357045937,0.01992876526458616,0.00047247528590812175,0.0030044582283388255,0.00013326226012793177,0.30927747625508817,0.23175518511339407
PAID SEARCH|MOBILE,0.0,0.003073831057516108,0.012768221315836142,0.032866347461133774,0.1760950523142401,0.001241354850150736,0.004433410179109771,0.00768457764379027,0.06360465803629485,0.04149671927646746,0.13489389371637997,0.06330909735768753,0.011172193651356624,0.0,0.0017733640716439084,0.013950464030265413,0.0003546728143287817,0.0017733640716439084,0.2874032038777561,0.14210557427439854
REFERRAL ENGINE|DESKTOP,0.0,0.0203728362183755,0.0004327563249001332,0.14227696404793608,0.013914780292942743,0.002696404793608522,0.0008655126498002664,0.051864181091877494,0.0030625832223701733,0.11857523302263648,0.008022636484687084,0.112982689747004,0.05815579227696405,0.0015645805592543276,0.0,0.0011984021304926764,0.006957390146471371,6.657789613848202e-05,0.21814247669773634,0.23884820239680427
REFERRAL ENGINE|MOBILE,0.0,0.0034407823252444766,0.012133285041651575,0.03332126041289388,0.11752988047808766,0.0005432814197754436,0.006157189424121695,0.004527345164795364,0.057950018109380656,0.037486417964505615,0.09942049981890619,0.10829409634190511,0.004889532777978993,0.04798985874683086,0.006700470843897139,0.0,0.0005432814197754436,0.003621876131836291,0.22111553784860558,0.23433538572980803
SOCIAL MEDIA|DESKTOP,0.0,0.011846001974333662,0.0003290556103981573,0.0608752879236591,0.005593945376768674,0.10200723922342876,0.0003290556103981573,0.04014478446857519,0.0013162224415926291,0.059230009871668314,0.002303389272787101,0.07798617966436328,0.019743336623889437,0.0006581112207963146,0.41395195788088185,0.0,0.0,0.0003290556103981573,0.14445541296479106,0.05890095426127016
SOCIAL MEDIA|MOBILE,0.0,0.0015625,0.009375,0.03125,0.0671875,0.0,0.0640625,0.0078125,0.0390625,0.03125,0.03125,0.1015625,0.003125,0.0234375,0.00625,0.3,0.0015625,0.0,0.215625,0.065625
LOSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CONVERSION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
